"0","library(formattable)"
"0","library(dplyr)"
"0","#library(knitr)"
"0",""
"0","## tulokset veikkaustauluun ###"
"0","  veikkaus <- data.frame(veikkaukset[1])"
"0","  "
"0","  veikkaus <- veikkaus %>%   "
"0","  filter(!is.na(veikkaus[,6])"
"0","                  )"
"0","  "
"0","for (iii in 1:length(veikkaus$...2)) {"
"0","  "
"0","    veikkaustaulu[1,2+iii] <-    c(paste(as.character(veikkaus$...6[iii]),""-"",as.character(veikkaus$...8[iii])))"
"0","}"
"0","  "
"0","#### Lisataan veikkaukset veikkaustauluun"
"0",""
"0","## haetaan yksittainen veikkaus kasittelyyn"
"0",""
"0","for (uu in 2:(length(veikkaukset))) {"
"0","  veikkaus <- data.frame(veikkaukset[uu])"
"0","  "
"0","  veikkaus <- veikkaus %>%   "
"0","  filter(!is.na(veikkaus[,6])"
"0","                  )"
"0","  ## lisataan veikkaajan rivi veikkaustauluun"
"0","  for (iii in 1:length(veikkaus$...2)) {"
"0","  "
"0","    veikkaustaulu[uu,2+iii] <-    c(paste(as.character(veikkaus$...6[iii]),""-"",as.character(veikkaus$...8[iii])))"
"0","  "
"0","    "
"0","  }"
"0","}"
"0",""
"0","as.datatable("
"0","            formattable("
"0","              veikkaustaulu,"
"0","              list("
"0","                area(row=1) ~ formatter(""span"", "
"0","    style = ~ style(color = ""green""))"
"0","              )"
"0","            )"
"0","            ,"
"0","            options = list("
"0","                      dom = 't',"
"0","                      scrollX = TRUE,"
"0","                      scrollCollapse = TRUE"
"0","                      )"
"0",")"
