"0","#install.packages(""formattable"")"
"0","library(formattable)"
"0",""
"0","### sortataan pistetaulu ennen piirtämistä"
"0","pistetaulu <- pistetaulu[order(-pistetaulu$Yhteensa),]"
"0",""
"0","##nimetaan rivit uudelleen, jotta ovat nro. jarjestyksessa"
"0","riviennimet <- c(1:(length(pelaajat)-1))"
"0",""
"0","rownames(pistetaulu) <- c(riviennimet)"
"0","###"
"0",""
"0","myForm <- function(x) {"
"0","              formatter('span',"
"0","                        style = x ~ style("
"0","                          color = ifelse(x > 0, ""blue"","
"0","                                         ifelse(x < 0, red, ""white""))"
"0","                        ))"
"0","}"
"0",""
"0","as.datatable(formattable(pistetaulu,"
"0","              list("
"0","                Nimi = formatter(""span"", style = ~ style("
"0","                  color = ""black"",font.weight = ""bold"")),"
"0","                Yhteensa = color_tile(""white"", ""green""),"
"0","                Maalit = color_tile(""white"", ""red""),"
"0","                area(col=4:length(pistetaulu[1,]) ) ~ color_tile("
"0","                  ""transparent"", ""lightskyblue"")"
"0","                     "
"0","              )"
"0","            ),"
"0","            options = list("
"0","                      dom = 't',"
"0","                      scrollX = TRUE,"
"0","                      scrollCollapse = TRUE"
"0","                      #order = list(list(2, 'desc'))"
"0","            )"
"0",")"
