"0","library(formattable)"
"0","library(dplyr)"
"0",""
"0",""
"0",""
"0","as.datatable("
"0","  formattable(maalintekijat)"
"0","  ,"
"0","            options = list("
"0","                      dom = 't',"
"0","                      columnDefs = list(list("
"0","                        className = 'dt-center', "
"0","                        targets = length(maalintekijat[1,]))"
"0","                        ),"
"0","                      scrollX = TRUE,"
"0","                      scrollCollapse = TRUE,"
"0","                      fixedColumns = list(leftColumns = 2)"
"0","                      )"
"0",")"
