"0","library(dplyr)"
"0","library(knitr)"
"0","library(stringr)"
"0","#### Luodaan Eurodata df ###"
"0","Eurodata <- data.frame(matrix(ncol = 7, nrow = 0))"
"0","#####"
"0",""
"0",""
"0","#####"
"0","for (i in 1:length(veikkaukset)) {"
"0","  veikkaus_apu <- as.data.frame(veikkaukset[i])"
"0","  "
"0","  #TopScorer"
"0","  Eurodata <- rbind(Eurodata,"
"0","                    c(veikkaus_apu[1,5], ""TopScorer"", ""TS"","
"0","                      veikkaus_apu[5,14],veikkaus_apu[5,15],NA,NA)"
"0","              )"
"0","  "
"0","  #Mestari "
"0","    Eurodata <- rbind(Eurodata,"
"0","                    c(veikkaus_apu[1,5], ""Mestari"", ""M"","
"0","                      veikkaus_apu[5,18],NA,NA,NA)"
"0","              )"
"0","    "
"0","  #Valieramaat"
"0","  Eurodata <- rbind(Eurodata,"
"0","                    c(veikkaus_apu[1,5], ""Välierämaa"", ""Välierämaa1"","
"0","                      veikkaus_apu[5,17],NA,NA,NA)"
"0","              )"
"0","    Eurodata <- rbind(Eurodata,"
"0","                    c(veikkaus_apu[1,5], ""Välierämaa"", ""Välierämaa2"","
"0","                      veikkaus_apu[6,17],NA,NA,NA)"
"0","              )  "
"0","      Eurodata <- rbind(Eurodata,"
"0","                    c(veikkaus_apu[1,5], ""Välierämaa"", ""Välierämaa3"","
"0","                      veikkaus_apu[7,17],NA,NA,NA)"
"0","              )  "
"0","        Eurodata <- rbind(Eurodata,"
"0","                    c(veikkaus_apu[1,5], ""Välierämaa"", ""Välierämaa4"","
"0","                      veikkaus_apu[8,17],NA,NA,NA)"
"0","              ) "
"0",""
"0","  #Maalintekijat"
"0","  Eurodata <- rbind(Eurodata,"
"0","                    c(veikkaus_apu[1,5], ""Maalintekijä"", ""Maalintekijä1"","
"0","                      veikkaus_apu[5,10],veikkaus_apu[5,11],NA,NA)"
"0","              )"
"0","    Eurodata <- rbind(Eurodata,"
"0","                    c(veikkaus_apu[1,5], ""Maalintekijä"", ""Maalintekijä2"","
"0","                      veikkaus_apu[6,10],veikkaus_apu[6,11],NA,NA)"
"0","              )"
"0","      Eurodata <- rbind(Eurodata,"
"0","                    c(veikkaus_apu[1,5], ""Maalintekijä"", ""Maalintekijä3"","
"0","                      veikkaus_apu[7,10],veikkaus_apu[7,11],NA,NA)"
"0","              )"
"0","        Eurodata <- rbind(Eurodata,"
"0","                    c(veikkaus_apu[1,5], ""Maalintekijä"", ""Maalintekijä4"","
"0","                      veikkaus_apu[8,10],veikkaus_apu[8,11],NA,NA)"
"0","              )"
"0","          Eurodata <- rbind(Eurodata,"
"0","                    c(veikkaus_apu[1,5], ""Maalintekijä"", ""Maalintekijä5"","
"0","                      veikkaus_apu[9,10],veikkaus_apu[9,11],NA,NA)"
"0","              )"
"0"," "
"0","}"
"0","#####"
"0",""
"0","### Eurodata col nimet   #########"
"0","colnames(Eurodata) <- c(""Nimi"", ""Tyyppi"", ""Tyyppikd"","
"0","                        ""Sisalto"",""Sisälto_tarkenne"", ""Tyyppi_lkm"", ""__"")"
"0",""
"0","## laitetaan iso alkukirjaimet KAIKKIALLE (jokaiseen muuttujaan)"
"0","Eurodata <- as.data.frame(apply(Eurodata, c(1,2), simpleCap))"
"0",""
"0","## korvataan jostain tulevat nanat"
"0","Eurodata[Eurodata == ""NANA""] <- NA"
"0",""
"0","## korvataan Alankomaat -> Hollanti"
"0","Eurodata[Eurodata == ""Hollanti""] <- ""Alankomaat"""
"0",""
"0","## trimmaus"
"0","Eurodata <- Eurodata %>% "
"0","  mutate(across(where(is.character), str_trim, side = ""both""))"
