"0",""
"0","################# luo veikkaustaulu"
"0","veikkaustaulu <- matrix(NA,length(pelaajat),length(pelit)+1)"
"0",""
"0","vt_nimet <- c(1:(length(pelit)+1))"
"0","vt_nimet[1] <- c(""Nimi"")"
"0","vt_nimet[2:(length(pelit)+1)] <- c(pelit)"
"0",""
"0","colnames(veikkaustaulu) <- c(vt_nimet)"
"0","veikkaustaulu <- as.data.frame(veikkaustaulu)"
"0",""
"0","# df = dataframe"
"0","# old.var.name = The name you don't like anymore"
"0","# new.var.name = The name you want to get"
"0",""
"0","#names(veikkaustaulu)[names(veikkaustaulu) == 'Yhteensa'] <- '____'"
"0",""
"0",""
"0","##### lisataan pelaajat veikkaustauluun #######"
"0","veikkaustaulu$Nimi <- pelaajat"
"0",""
"0",""
"0","################# Luo Pistetaulu ###################"
"0",""
"0","pistetaulu <- matrix(NA,length(pelaajat)-1,length(pt_nimet))"
"0","colnames(pistetaulu) <- c(pt_nimet)"
"0","pistetaulu <- as.data.frame(pistetaulu)"
"0","#########################################################################"
"0",""
