"0",""
"0",""
"0",""
"0","for (uu in 1:6) {"
"0","  veikkaus <- data.frame(veikkaukset[uu])"
"0","  "
"0","  veikkaus <- veikkaus %>%   "
"0","  filter(!is.na(veikkaus[,4])"
"0","                  )"
"0","  ## lisataan veikkaajan rivi veikkaustauluun"
"0","  "
"0","  print(veikkaus$...10[1:5])"
"0","}"
"1","[1]"
"1"," ""Grace Geyoro""                              "
"1","
"
"1","[2]"
"1"," ""Katharina Schiechtl, Katharina Naschenweng"""
"1","
"
"1","[3]"
"1"," ""Justine Vandaevermaet""                     "
"1","
"
"1","[4]"
"1"," ""Beth Mead""                                 "
"1","
"
"1","[5]"
"1"," ""Linda Sallstrom""                           "
"1","
"
"1","[1]"
"1"," ""Alessia Russo""     "
"1"," ""Vivianne Miedema""  "
"1"," ""Stina Blackstenius"""
"1","
"
"1","[4]"
"1"," ""Lea Schuller""      "
"1"," ""Ada Hegerberg""     "
"1","
"
"1","[1]"
"1"," ""Vivianne Miedema""       "
"1"," ""Esther González""        "
"1","
"
"1","[3]"
"1"," ""Stina Blackstenius""     "
"1"," ""Marie-Antoinette Katoto"""
"1","
"
"1","[5]"
"1"," ""Ada Hegerberg""          "
"1","
"
"1","[1]"
"1"," ""Ellen white"""
"1"," ""Katoto""     "
"1"," ""Miedema""    "
"1"," ""Gonzalez""   "
"1"," ""Mead""       "
"1","
"
"1","[1]"
"1"," ""Miedema""  "
"1"," ""Renard""   "
"1"," ""Harder""   "
"1"," ""Hegerberg"""
"1"," ""White""    "
"1","
"
"1","[1]"
"1"," ""Pernilla Hader""   "
"1"," ""Ada Hergerberg""   "
"1"," ""Ellen White""      "
"1","
"
"1","[4]"
"1"," ""Vivianne  Miedema"""
"1"," ""Alexia Puderas""   "
"1","
"
