"0","library(formattable)"
"0","library(dplyr)"
"0",""
"0",""
"0","maalintekijat <- matrix(NA,length(pelaajat)-1,6)"
"0","colnames(maalintekijat) <- c(""nimi"", ""Maalintekija1"", ""Maalintekija2"", ""Maalintekija3"", ""Maalintekija4"", ""Maalintekija5"")"
"0","maalintekijat <- as.data.frame(maalintekijat)"
"0",""
"0","for (uu in 2:length(veikkaukset)) {"
"0","  veikkaus <- data.frame(veikkaukset[uu])"
"0","  "
"0","  maalintekijat[uu-1,1] <- veikkaus[[1,5]]"
"0","  "
"0","  veikkaus <- veikkaus %>%   "
"0","  filter(!is.na(veikkaus[,10])"
"0","  )"
"0","         "
"0","  maalintekijat[uu-1,2:6] <- c(veikkaus$...10[2:6])"
"0","}"
"0",""
"0",""
"0","formattable(maalintekijat)"
