"0","library(formattable)"
"0","library(dplyr)"
"0","#library(knitr)"
"0",""
"0","as.datatable("
"0","            formattable("
"0","              veikkaustaulu,"
"0","              list("
"0","                area(row=1) ~ formatter(""span"", "
"0","    style = ~ style(color = ""green""))"
"0","              )"
"0","            )"
"0","            ,"
"0","            options = list("
"0","                      dom = 't',"
"0","                      scrollX = TRUE,"
"0","                      scrollCollapse = TRUE"
"0","                      )"
"0",")"
