"0",""
"0","################# luo veikkaustaulu"
"0","veikkaustaulu <- matrix(NA,length(pelaajat),length(pelit))"
"0","colnames(veikkaustaulu) <- c(pelit)"
"0","veikkaustaulu <- as.data.frame(veikkaustaulu)"
"0",""
"0","# df = dataframe"
"0","# old.var.name = The name you don't like anymore"
"0","# new.var.name = The name you want to get"
"0",""
"0","names(veikkaustaulu)[names(veikkaustaulu) == 'Yhteensa'] <- '____'"
"0",""
"0",""
"0","##### lisataan pelaajat veikkaustauluun #######"
"0","veikkaustaulu$Nimi <- pelaajat"
"0",""
"0","formattable(veikkaustaulu)"
