"0",""
"0","####### Aseta tyoskentely kansio ja lataa veikkauset ###########"
"0",""
"0","#Get the working directory:"
"0","#getwd()"
"0","library(readxl)"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 4.0.5"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(knitr)"
"0","#Setup the working directory:"
"0","setwd(""C:/Users/Pedu/Documents/GitHub/euro22/data"")"
"2","The working directory was changed to C:/Users/Pedu/Documents/GitHub/euro22/data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","myFiles <- list.files(pattern = ""xlsx$"")"
"0","veikkaukset <- lapply(myFiles, function(x) read_excel(x))"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"0","#oikearivi <- read_excel(""data/11oikearivi.xlsx"")"
"0",""
"0","### Funktio isoja alkukirjaimia varten"
"0","simpleCap <- function(x) {"
"0","  s <- strsplit(x, "" "")[[1]]"
"0","  paste(toupper(substring(s, 1,1)), substring(s, 2),"
"0","      sep="""", collapse="" "")"
"0","}"
"0",""
